TransactionID,TransactionDate,TotalPrice,PaymentMethod,CustomerID,ProductID
1,20/02/2024,300,Cash,1009,2003
2,26/12/2023,2000,Credit Card,1003,2001
3,26/11/2023,5000,PayPal,1001,2001
4,14/10/2023,2000,Debit Card,1003,2002
5,13/08/2023,1500,PayPal,1001,2002
6,03/02/2024,1000,PayPal,1006,2002
7,25/05/2024,3000,Credit Card,1003,2001
8,27/11/2023,600,Cash,1006,2003
9,13/05/2024,600,Credit Card,1006,2003
10,10/10/2023,1200,Cash,1000,2003
11,12/10/2023,1200,PayPal,1000,2003
12,04/10/2023,900,Debit Card,1008,2003
13,15/05/2024,2500,Credit Card,1010,2002
14,27/09/2023,1000,Cash,1004,2001
15,07/10/2023,4000,Credit Card,1005,2001
16,06/07/2023,900,Debit Card,1010,2003
17,01/06/2024,500,Credit Card,1005,2002
18,30/01/2024,1500,Credit Card,1004,2002
19,08/10/2023,900,Credit Card,1000,2003
20,22/07/2023,300,Cash,1005,2003
21,16/11/2023,5000,Debit Card,1004,2001
22,15/07/2023,1200,Cash,1003,2003
23,12/05/2024,4000,PayPal,1005,2001
24,18/04/2024,1500,Cash,1002,2003
25,25/09/2023,3000,Cash,1005,2001
26,17/11/2023,2500,Debit Card,1004,2002
27,10/02/2024,1200,PayPal,1004,2003
28,18/01/2024,1500,PayPal,1003,2003
29,27/09/2023,2500,Debit Card,1001,2002
30,15/03/2024,3000,Credit Card,1007,2001
31,24/11/2023,500,PayPal,1004,2002
32,29/02/2024,500,Debit Card,1000,2002
33,29/08/2023,500,Cash,1009,2002
34,07/01/2024,900,Cash,1010,2003
35,19/12/2023,4000,Credit Card,1008,2001
36,29/05/2024,2500,PayPal,1010,2002
37,08/07/2023,300,Credit Card,1004,2003
38,14/05/2024,1500,PayPal,1006,2002
39,29/08/2023,1500,Credit Card,1003,2003
40,14/02/2024,5000,Credit Card,1008,2001
41,19/06/2023,1000,Credit Card,1007,2001
42,30/06/2023,2500,Debit Card,1004,2002
43,01/02/2024,1200,PayPal,1003,2003
44,19/07/2023,900,PayPal,1008,2003
45,03/08/2023,2000,Debit Card,1010,2002
46,21/05/2024,600,Credit Card,1010,2003
47,21/09/2023,2500,Credit Card,1009,2002
48,15/12/2023,5000,PayPal,1005,2001
49,18/10/2023,1500,Cash,1005,2002
50,30/01/2024,1000,Credit Card,1002,2002
51,05/04/2024,3000,Debit Card,1002,2001
52,25/01/2024,300,Debit Card,1004,2003
53,06/09/2023,1000,Debit Card,1007,2001
54,26/01/2024,1200,PayPal,1006,2003
55,27/01/2024,1200,Debit Card,1010,2003
56,17/08/2023,1500,PayPal,1000,2002
57,25/09/2023,300,Cash,1010,2003
58,09/05/2024,1000,Cash,1001,2001
59,05/10/2023,1500,Cash,1000,2002
60,04/02/2024,2000,Debit Card,1005,2002
61,09/06/2023,1200,Credit Card,1008,2003
62,05/01/2024,500,Debit Card,1003,2002
63,19/02/2024,4000,Credit Card,1009,2001
64,26/02/2024,4000,Cash,1002,2001
65,03/12/2023,1000,PayPal,1007,2002
66,26/04/2024,1000,PayPal,1006,2002
67,21/01/2024,2500,PayPal,1003,2002
68,06/03/2024,3000,Cash,1007,2001
69,28/12/2023,1200,Credit Card,1003,2003
70,29/04/2024,600,Cash,1003,2003
71,10/02/2024,2000,PayPal,1000,2002
72,18/02/2024,1500,Debit Card,1005,2002
73,26/06/2023,300,Cash,1001,2003
74,14/07/2023,4000,Debit Card,1004,2001
75,14/07/2023,2500,PayPal,1002,2002
76,18/06/2023,5000,Cash,1005,2001
77,03/02/2024,600,Credit Card,1004,2003
78,25/06/2023,900,Debit Card,1003,2003
79,30/10/2023,4000,Credit Card,1006,2001
80,08/11/2023,1000,Cash,1008,2002
81,26/04/2024,3000,PayPal,1007,2001
82,20/05/2024,300,Cash,1002,2003
83,06/09/2023,3000,Credit Card,1010,2001
84,23/05/2024,2000,Debit Card,1010,2001
85,28/09/2023,500,PayPal,1010,2002
86,12/02/2024,1200,Debit Card,1008,2003
87,29/10/2023,300,Cash,1008,2003
88,21/11/2023,2000,PayPal,1002,2002
89,16/09/2023,900,PayPal,1000,2003
90,29/02/2024,5000,PayPal,1006,2001
91,17/05/2024,5000,PayPal,1010,2001
92,14/10/2023,3000,Credit Card,1008,2001
93,22/04/2024,5000,Debit Card,1007,2001
94,31/03/2024,1000,Debit Card,1010,2002
95,26/09/2023,2500,Debit Card,1005,2002
96,31/03/2024,600,Credit Card,1006,2003
97,30/03/2024,4000,Debit Card,1007,2001
98,21/02/2024,2000,Cash,1000,2002
99,13/03/2024,1000,Credit Card,1001,2002
100,20/06/2023,900,Debit Card,1005,2003
101,21/09/2023,2000,PayPal,1010,2002
102,24/12/2023,1500,Cash,1000,2002
103,28/04/2024,5000,PayPal,1001,2001
104,14/08/2023,2500,Debit Card,1008,2002
105,06/03/2024,2500,Debit Card,1001,2002
106,12/04/2024,1000,Credit Card,1000,2001
107,09/09/2023,1000,Cash,1007,2002
108,12/07/2023,5000,Debit Card,1003,2001
109,05/03/2024,500,Cash,1010,2002
110,20/06/2023,600,PayPal,1009,2003
111,01/11/2023,500,Cash,1007,2002
112,27/05/2024,2000,Cash,1008,2001
113,21/02/2024,1000,PayPal,1001,2002
114,07/02/2024,1500,PayPal,1008,2002
115,15/12/2023,5000,PayPal,1005,2001
116,08/02/2024,300,Cash,1008,2003
117,11/07/2023,1500,Cash,1000,2003
118,01/09/2023,500,Debit Card,1009,2002
119,15/12/2023,2500,Cash,1010,2002
120,13/10/2023,600,Debit Card,1005,2003
121,11/01/2024,1000,PayPal,1010,2002
122,06/02/2024,1000,Credit Card,1009,2001
123,30/07/2023,1200,Debit Card,1003,2003
124,14/12/2023,600,PayPal,1008,2003
125,31/03/2024,900,Debit Card,1002,2003
126,22/04/2024,2000,Credit Card,1008,2002
127,28/06/2023,500,PayPal,1010,2002
128,19/06/2023,1500,Credit Card,1008,2002
129,05/09/2023,1200,Debit Card,1010,2003
130,30/10/2023,3000,Cash,1008,2001
131,03/05/2024,2500,Debit Card,1010,2002
132,27/10/2023,2000,Cash,1007,2001
133,12/12/2023,300,PayPal,1009,2003
134,11/01/2024,300,PayPal,1006,2003
135,25/09/2023,900,Debit Card,1003,2003
136,24/03/2024,5000,Credit Card,1001,2001
137,25/08/2023,3000,PayPal,1008,2001
138,31/03/2024,1000,Credit Card,1010,2002
139,06/01/2024,900,PayPal,1005,2003
140,16/11/2023,5000,Debit Card,1007,2001
141,17/10/2023,5000,PayPal,1006,2001
142,24/07/2023,3000,Cash,1010,2001
143,28/09/2023,2000,Cash,1005,2001
144,26/08/2023,300,Debit Card,1009,2003
145,25/05/2024,1500,PayPal,1010,2002
146,06/01/2024,1000,Cash,1005,2002
147,16/01/2024,1000,Credit Card,1000,2002
148,23/07/2023,1000,Credit Card,1001,2001
149,29/02/2024,600,Debit Card,1010,2003
150,22/05/2024,1200,Debit Card,1004,2003
151,29/03/2024,4000,PayPal,1008,2001
152,18/06/2023,4000,Debit Card,1007,2001
153,24/04/2024,600,Credit Card,1008,2003
154,14/02/2024,900,Debit Card,1006,2003
155,27/02/2024,2000,Debit Card,1008,2002
156,12/01/2024,1500,Debit Card,1000,2002
157,29/11/2023,5000,Debit Card,1010,2001
158,24/08/2023,5000,Cash,1006,2001
159,25/08/2023,300,Debit Card,1009,2003
160,21/02/2024,500,PayPal,1004,2002
161,28/03/2024,2000,Debit Card,1006,2001
162,20/09/2023,5000,Cash,1008,2001
163,04/11/2023,1200,Credit Card,1004,2003
164,03/05/2024,1000,PayPal,1009,2001
165,06/11/2023,1200,Credit Card,1003,2003
166,24/10/2023,2000,Cash,1010,2002
167,05/01/2024,4000,Credit Card,1005,2001
168,29/07/2023,500,Debit Card,1003,2002
169,03/04/2024,2000,Credit Card,1001,2001
170,21/06/2023,1500,Credit Card,1010,2003
171,16/11/2023,4000,Debit Card,1005,2001
172,02/01/2024,5000,Debit Card,1002,2001
173,08/03/2024,2500,Credit Card,1004,2002
174,24/07/2023,2000,Cash,1004,2002
175,24/05/2024,1200,Credit Card,1005,2003
176,06/09/2023,1200,Credit Card,1008,2003
177,16/11/2023,900,Debit Card,1007,2003
178,23/04/2024,5000,PayPal,1010,2001
179,06/03/2024,1000,Credit Card,1006,2001
180,22/10/2023,1200,PayPal,1009,2003
181,17/04/2024,1200,PayPal,1003,2003
182,16/01/2024,2500,PayPal,1004,2002
183,30/10/2023,1500,Credit Card,1006,2002
184,20/10/2023,900,Cash,1009,2003
185,30/12/2023,600,PayPal,1004,2003
186,15/11/2023,300,Cash,1010,2003
187,13/01/2024,2000,Credit Card,1001,2002
188,01/12/2023,5000,Cash,1010,2001
189,23/01/2024,3000,Cash,1008,2001
190,21/02/2024,300,PayPal,1006,2003
191,17/02/2024,2500,Debit Card,1006,2002
192,25/09/2023,1000,Debit Card,1010,2002
193,15/08/2023,2000,Credit Card,1004,2001
194,06/05/2024,4000,Debit Card,1004,2001
195,25/09/2023,1500,Cash,1007,2002
196,25/01/2024,2000,Cash,1009,2001
197,29/05/2024,1000,Credit Card,1007,2002
198,21/10/2023,300,Cash,1005,2003
199,01/05/2024,2500,Debit Card,1007,2002
200,31/07/2023,5000,Cash,1008,2001
201,11/03/2024,4000,Cash,1009,2001
202,03/02/2024,2000,Credit Card,1006,2002
203,08/08/2023,1000,Debit Card,1008,2001
204,22/05/2024,3000,Credit Card,1006,2001
205,18/10/2023,4000,Cash,1006,2001
206,11/06/2023,1000,Credit Card,1005,2001
207,20/11/2023,900,Debit Card,1005,2003
208,10/01/2024,600,Credit Card,1002,2003
209,01/10/2023,1500,Debit Card,1004,2003
210,18/08/2023,1000,Debit Card,1009,2002
211,25/10/2023,5000,PayPal,1006,2001
212,25/10/2023,3000,PayPal,1010,2001
213,15/04/2024,300,Debit Card,1002,2003
214,17/05/2024,300,Cash,1006,2003
215,13/06/2023,900,Credit Card,1001,2003
216,20/08/2023,2000,PayPal,1000,2002
217,23/02/2024,500,Debit Card,1006,2002
218,20/01/2024,2000,Credit Card,1008,2002
219,23/04/2024,1000,Credit Card,1000,2002
220,11/11/2023,2000,Cash,1002,2002
221,23/10/2023,3000,Cash,1006,2001
222,12/10/2023,1500,PayPal,1007,2002
223,25/10/2023,1200,PayPal,1009,2003
